Item_ID,Ingredient_ID,Status
white_chok_dogh,64,available
white_chok_dogh,65,available
white_chok_dogh,60,available
white_chok_dogh,61,available
white_chok_dogh,62,available
white_chok_dogh,63,available
water,70,available
veggie_veg_s,14,available
veggie_veg_s,4,available
veggie_veg_s,2,available
veggie_veg_s,3,available
veggie_veg_s,5,available
veggie_veg_s,120,available
veggie_veg_s,9,available
veggie_veg_s,10,available
veggie_veg_m,14,available
veggie_veg_m,4,available
veggie_veg_m,2,available
veggie_veg_m,3,available
veggie_veg_m,5,available
veggie_veg_m,120,available
veggie_veg_m,9,available
veggie_veg_m,10,available
veggie_veg_l,14,available
veggie_veg_l,4,available
veggie_veg_l,2,available
veggie_veg_l,3,available
veggie_veg_l,5,available
veggie_veg_l,120,available
veggie_veg_l,9,available
veggie_veg_l,10,available
veg_pasta,124,available
veg_pasta,14,available
veg_pasta,9,available
veg_pasta,16,available
veg_pasta,27,available
veg_pasta,123,available
tri_chok_dogh,64,available
tri_chok_dogh,59,available
tri_chok_dogh,130,available
tri_chok_dogh,60,available
tri_chok_dogh,61,available
tri_chok_dogh,62,available
tri_chok_dogh,63,available
the_greek_xxl,4,available
the_greek_xxl,5,available
the_greek_xxl,10,available
the_greek_xxl,33,available
the_greek_xxl,34,available
the_greek_xxl,35,available
the_greek_xl,4,available
the_greek_xl,5,available
the_greek_xl,10,available
the_greek_xl,33,available
the_greek_xl,34,available
the_greek_xl,35,available
the_greek_s,4,available
the_greek_s,5,available
the_greek_s,10,available
the_greek_s,33,available
the_greek_s,34,available
the_greek_s,35,available
the_greek_m,4,available
the_greek_m,5,available
the_greek_m,10,available
the_greek_m,33,available
the_greek_m,34,available
the_greek_m,35,available
the_greek_l,4,available
the_greek_l,5,available
the_greek_l,10,available
the_greek_l,33,available
the_greek_l,34,available
the_greek_l,35,available
thai_sauce,83,available
thai_ckn_s,4,available
thai_ckn_s,7,available
thai_ckn_s,2,available
thai_ckn_s,21,available
thai_ckn_s,83,available
thai_ckn_m,4,available
thai_ckn_m,7,available
thai_ckn_m,2,available
thai_ckn_m,21,available
thai_ckn_m,83,available
thai_ckn_l,4,available
